d_sample,rho_cv_sample,rho_cv_coupler,rho_cv_ins,d_coupler,d_ins_oside,d_ins_pside,fwhm,k_sample,k_ins,k_coupler
1.750177839751331527e-06,2.681765889386413619e+06,3.382273113858937752e+06,2.761550274805563036e+06,6.753042117182574373e-08,3.200821362776535356e-06,6.305252764328049691e-06,1.137672070784676582e-05,4.016184079699630871e+00,1.214832939578037241e+01,3.230148967559470634e+02
1.850689171296483893e-06,2.780748900797780138e+06,3.508928880779212341e+06,2.385528749013028108e+06,7.476409748739586185e-08,3.201099837870771769e-06,6.295992319122944430e-06,1.201654522144342565e-05,4.631730451980089924e+00,8.275598120914569478e+00,3.647720688808400382e+02
1.524603757821043174e-06,2.871640134694574866e+06,3.248619587386662140e+06,2.863476417368414812e+06,4.261252122962158131e-08,3.200290224884883241e-06,6.291026080656547248e-06,1.158220696053207951e-05,4.735131462047363016e+00,9.314847719735386278e+00,3.359091734408101502e+02
1.707344819058738980e-06,2.528100377841115929e+06,3.286007297376414761e+06,2.532131768637884874e+06,5.989708462046870414e-08,3.198699840729207936e-06,6.292115415533316490e-06,1.195775778625219735e-05,3.711543006953024637e+00,1.177463760154680017e+01,3.746207851986087007e+02
1.845634717764403614e-06,2.567249770564923529e+06,2.933844874342611525e+06,3.432557802543828730e+06,4.159946415320740509e-08,3.196646571226683886e-06,6.304510036247029466e-06,1.230964409294127989e-05,3.093165494236772783e+00,1.209315864514232430e+01,3.458672391573902587e+02
1.823552372607122534e-06,2.866994341971340124e+06,3.262311195141626988e+06,2.882173080514987931e+06,5.622933966859026225e-08,3.197654406234565331e-06,6.301170265465720675e-06,1.194662355659763299e-05,3.172304678763592456e+00,8.995382636234612761e+00,3.155752455279726405e+02
1.910264547857271019e-06,3.017441875491604209e+06,4.006295510571952909e+06,2.446082061601499096e+06,6.466628521304811548e-08,3.199951398220937056e-06,6.297586623913198852e-06,1.198270294574215211e-05,3.021137963059191023e+00,1.104289412901733058e+01,3.174873388666731557e+02
2.055152174084068630e-06,2.557174304895907175e+06,3.154985798826670274e+06,2.655146530734343920e+06,6.598094373504218707e-08,3.201667334755165520e-06,6.302159455184501963e-06,1.247069287175436327e-05,3.388967685078367431e+00,1.122101547324990456e+01,3.901028266878712429e+02
1.792022806031804489e-06,2.661261736542075407e+06,3.729893208561064210e+06,2.830993819714062847e+06,5.696048900639962066e-08,3.202268381084551885e-06,6.297528912606664593e-06,1.256041476711549627e-05,2.865186363556019522e+00,7.693248972816669529e+00,3.527346591413773353e+02
1.883924070167885045e-06,2.503017403084688354e+06,3.144203506804541219e+06,2.973144110814073123e+06,5.791504476734562307e-08,3.197906933376045324e-06,6.312595147766002174e-06,1.205118387031925610e-05,3.018474493354196042e+00,7.416399831747782834e+00,3.128047287787135815e+02
2.065156361072945769e-06,2.894794655454923864e+06,4.167271883107083384e+06,2.942155353524376173e+06,6.241411484550415422e-08,3.203288300101051679e-06,6.298109481935675664e-06,1.284959802371949001e-05,4.691444916076561000e+00,1.087054275175861484e+01,3.417245931688765381e+02
1.975359905733756161e-06,2.880876234690769576e+06,3.543185638751718681e+06,2.970773916608484462e+06,7.042496979486413875e-08,3.197134209837202029e-06,6.316634999710194158e-06,1.199581076113306968e-05,4.549963330160478492e+00,1.168738889860573593e+01,3.344466302599686287e+02
1.772025423465798598e-06,2.921610961571294814e+06,3.416453855973002501e+06,2.552439907377940137e+06,7.083023392694774416e-08,3.204783060192728547e-06,6.291222884008016752e-06,1.142778661011285233e-05,4.587898095544569621e+00,8.878582882585316582e+00,3.687176112682147959e+02
1.817396692951871723e-06,2.749860611175044440e+06,2.986410168583845254e+06,3.021226519911820069e+06,7.315861847224102896e-08,3.200973365794692855e-06,6.298930392494937527e-06,1.277087472180838631e-05,3.752955875269011532e+00,8.170206132848090164e+00,3.581173846915298213e+02
